时间,客运量当期值(万人),客运量累计值(万人),客运量同比增长(%),客运量累计增长(%),铁路客运量当期值(万人),铁路客运量累计值(万人),铁路客运量同比增长(%),铁路客运量累计增长(%),公路客运量当期值(万人),公路客运量累计值(万人),公路客运量同比增长(%),公路客运量累计增长(%),水运客运量当期值(万人),水运客运量累计值(万人),水运客运量同比增长(%),水运客运量累计增长(%),民航客运量当期值(万人),民航客运量累计值(万人),民航客运量同比增长(%),民航客运量累计增长(%)
2013年1月,332321,332321,4,4,18757,18757,16.5,16.5,309398,309398,3.4,3.4,1599,1599,-5.4,-5.4,2567,2567,0,0
2013年2月,340019,672346,7.8,5.9,14044,32801,2.3,10,321130,630527,8,5.7,2058,3657,7.2,1.3,2787,5361,18.5,9
2013年3月,323931,996697,6.3,6.1,16854,50066,16.6,13.1,302412,932940,5.7,5.7,1787,5445,1.5,1.4,2878,8246,14.9,11.1
2013年4月,323560,1320263,5.9,6.1,17502,67568,6.4,11.3,301245,1234184,5.9,5.8,1964,7409,1.8,1.5,2849,11102,9.2,10.7
2013年5月,327183,1647426,4.8,5.8,16232,83799,9.1,10.8,305909,1540093,4.6,5.5,2187,9596,-2.1,0.7,2855,13937,12.1,10.6
2013年6月,324714,1972139,5.3,5.7,18043,101843,11.2,10.9,301530,1841623,4.9,5.4,2275,11871,0.4,0.6,2865,16803,13,11
2013年7月,330426,2302564,6.3,5.8,19931,121774,10.8,10.9,304765,2146388,6,5.5,2463,14333,2.6,1,3266,20069,9,10.7
2013年8月,337513,2640077,6.1,5.8,20287,142061,9.6,10.7,311055,2457442,5.8,5.5,2695,17029,1.8,1.1,3476,23545,13.1,11
2013年9月,339643,2979720,5.9,5.8,19197,161258,13.5,11,315035,2772477,5.4,5.5,2362,19391,5.7,1.6,3049,26594,10.9,11
2013年10月,352720,3332439,5.1,5.8,16407,177665,8.8,10.8,330585,3103062,4.9,5.5,2563,21954,2.2,1.7,3165,29758,11.8,11.1
2013年11月,334700,3667139,5.1,5.7,15557,193222,9.7,10.7,314156,3417218,4.9,5.4,2135,24089,1,1.6,2851,32610,10.3,11
2013年12月,,4019061,,5.6,17375,210597,16.8,10.8,,3746854,,5.3,,26207,,1.8,2793,35403,9,10.9
2014年1月,184129,184129,8.2,8.2,19050,19050,1.6,1.6,160515,160515,8.8,8.8,1507,1507,9.4,9.4,3058,3058,19.1,19.1
2014年2月,198501,382707,-2.9,2.1,15975,35025,10.5,5.5,177477,337992,-4.3,1.5,1940,3448,11.6,10.6,3109,6242,11.5,16.6
2014年3月,176338,559043,0.6,1.6,18054,53079,7.1,6,153345,491336,-0.3,0.9,1914,5361,13.9,11.8,3025,9267,5.1,12.6
2014年4月,177888,736932,1.5,1.6,19843,72922,13.4,7.9,152801,644137,-0.1,0.7,2102,7464,8.1,10.7,3142,12409,10.3,12
2014年5月,181383,918314,5.5,2.3,19037,91959,17.3,9.7,156821,800958,4.1,1.3,2391,9854,11.9,11,3134,15543,9.8,11.5
2014年6月,178852,1097166,2.8,2.5,19456,111415,7.8,9.4,153972,954929,2.1,1.5,2363,12218,8.2,10.5,3061,18604,6.8,10.7
2014年7月,191995,1289162,5.6,2.9,22386,133801,12.3,9.9,163463,1118393,4.5,1.9,2566,14784,15.1,11.2,3580,22183,9.6,10.6
2014年8月,194218,1483385,5,3.2,23515,157316,15.9,10.7,164096,1282489,3.3,2.1,2877,17660,20.3,12.6,3730,25919,7.4,10.1
2014年9月,187586,1670972,4.5,3.3,20986,178302,9.3,10.6,160898,1443387,3.7,2.2,2387,20048,14.6,12.9,3315,29235,8.7,10
2014年10月,190469,1861441,5,3.5,17919,196221,9.2,10.4,166485,1609872,4.4,2.5,2577,22625,12.4,12.8,3488,32723,10.2,10
2014年11月,167727,2029168,5.2,3.6,17056,213277,9.6,10.4,145429,1755301,4.5,2.6,2002,24627,8.9,12.5,3240,35963,13.6,10.3
2014年12月,,2206656,,3.9,22427,235704,29.1,11.9,,1905349,,2.8,,26437,,12.3,3193,39166,14.3,10.6
2015年1月,172607,172607,-5.5,-5.5,17850,17850,1.3,1.3,150028,150028,-6.5,-6.5,1483,1483,-1.6,-1.6,3246,3246,3.6,3.6
2015年2月,201160,373766,-0.3,-2.8,19290,37139,0.8,1,176259,326287,-0.7,-3.5,2118,3601,9.1,4.4,3493,6739,12.4,7.9
2015年3月,192082,565847,9.2,1,21554,58693,22.9,8.1,164761,491048,7.4,-0.1,2097,5697,9.6,6.3,3670,10409,21.3,12.3
2015年4月,179166,745014,1,1,21091,79784,9,8.3,152213,643261,-0.4,-0.1,2283,7981,8.6,6.9,3579,13988,13.9,12.7
2015年5月,182213,927227,0.4,0.9,21219,101004,10.8,8.8,154928,798190,-1.2,-0.3,2524,10504,5.6,6.6,3541,17530,12.9,12.7
2015年6月,178229,1105457,0,0.7,20614,121618,9.7,9,151864,950054,-1.4,-0.5,2347,12851,-0.7,5.2,3404,20934,11.1,12.5
2015年7月,193723,1299179,1,0.8,24776,146393,11.6,9.4,162547,1112601,-0.6,-0.5,2485,15336,-3.2,3.7,3915,24849,9.2,11.9
2015年8月,195179,1494358,0.7,0.7,25539,171932,10,9.5,162565,1275165,-0.9,-0.6,2910,18247,1.2,3.3,4165,29014,11.6,11.9
2015年9月,185996,1680354,0,0.7,21802,193734,12.6,9.8,158050,1433215,-1.8,-0.7,2472,20718,3.5,3.3,3672,32687,10.5,11.7
2015年10月,195377,1875731,1.3,0.8,22686,216420,11.4,10,166255,1599470,-0.1,-0.6,2581,23299,0.1,3,3855,36542,10.3,11.6
2015年11月,168012,2043743,0.1,0.7,18816,235236,9.6,10,143712,1743182,-1.2,-0.7,1986,25285,-0.8,2.7,3498,40040,7.6,11.2
2015年12月,,2214500,,0.5,18200,253500,10.5,10,,1890400,,-0.9,,27100,,3.1,3500,43600,10.3,11.1
2016年1月,152065,152065,0.3,0.3,21161,21161,18.6,18.6,125642,125642,-2.6,-2.6,1526,1526,2.9,2.9,3736,3736,15.1,15.1
2016年2月,175722,327788,-0.1,0.1,24112,45273,25,21.9,145489,271131,-3.6,-3.2,2224,3750,5,4.1,3898,7634,11.6,13.3
2016年3月,159371,487158,-5.7,-1.9,21242,66515,-1.4,13.3,132233,403364,-6.7,-4.3,2002,5752,-4.5,1,3894,11527,6.1,10.7
2016年4月,153500,640700,-2.5,-2,23900,90400,13.1,13.3,123400,526800,-5.4,-4.6,2200,8000,-2,0.1,4000,15500,10.9,10.8
2016年5月,153512,794164,-4.2,-2.5,22886,113257,7.9,12.1,124292,651085,-6.5,-5,2437,10426,-3.4,-0.7,3897,19396,10,10.5
2016年6月,150600,944796,-3.8,-2.7,23200,136484,12.7,12.2,121200,772314,-6.9,-5.3,2300,12772,0,-0.6,3800,23226,12.5,10.8
2016年7月,165607,1110400,-3,-2.7,26818,163302,8.2,11.5,131949,904263,-5.4,-5.3,2487,15300,0.1,-0.5,4353,27580,10.9,10.8
2016年8月,167882,1278286,-2.4,-2.7,28007,191309,9.7,11.3,132330,1036593,-5,-5.3,2903,18162,-0.3,-0.5,4642,32222,11.5,10.9
2016年9月,162532,1440817,-0.3,-2.4,23918,215227,9.7,11.1,131967,1168560,-2.4,-4.9,2477,20639,0.2,-0.4,4169,36391,13.7,11.2
2016年10月,168978,1609795,-1.3,-2.3,25001,240229,10.2,11,136928,1305488,-3.7,-4.8,2675,23314,3.7,0.1,4374,40765,12.9,11.4
2016年11月,145182,1754976,-1.4,-2.2,20409,260638,8.5,10.8,118784,1424271,-3.4,-4.7,2018,25332,1.6,0.2,3971,44735,13.6,11.6
2016年12月,,1919777,,-1.2,20768,281405,13.8,11,,1562510,,-3.5,,27086,,0.1,4041,48776,14.5,11.8
2017年1月,158298,158298,4.1,4.1,24756,24756,17,17,127398,127398,1.4,1.4,1751,1751,14.8,14.8,4393,4393,17.6,17.6
2017年2月,169843,328141,-3.3,0.1,25525,50281,5.9,11.1,137718,265116,-5.3,-2.2,2321,4072,4.3,8.6,4279,8672,9.8,13.6
2017年3月,150790,478931,-5.4,-1.7,22624,72905,6.5,9.6,121678,386794,-8,-4.1,2057,6129,2.7,6.6,4431,13103,13.8,13.7
2017年4月,151801,630732,-1.1,-1.5,26504,99409,11.1,10,118528,505322,-4,-4.1,2367,8496,5.8,6.3,4402,17505,10.7,12.9
2017年5月,154809,785540,0.8,-1.1,26397,125806,15.3,11.1,121334,626656,-2.4,-3.8,2580,11075,5.9,6.2,4498,22002,15.3,13.4
2017年6月,147328,932875,-2.2,-1.3,24077,149883,3.7,9.8,116395,743051,-4,-3.8,2482,13557,5.8,6.1,4374,26384,14.3,13.6
2017年7月,159482,1092356,-3.7,-1.6,29378,179261,9.5,9.8,122617,865667,-7.1,-4.3,2627,16184,5.6,6.1,4860,31244,11.4,13.2
2017年8月,160568,1252923,-4.4,-2,30692,209952,9.6,9.7,121789,987456,-8,-4.7,3041,19224,4.8,5.9,5046,36290,8.7,12.6
2017年9月,151328,1404251,-6.9,-2.5,24884,234836,4,9.1,119399,1106855,-9.5,-5.3,2390,21614,-3.5,4.7,4655,40945,11.5,12.5
2017年10月,161350,1565606,-4.5,-2.7,27621,262457,10.5,9.3,126184,1233039,-7.8,-5.5,2662,24277,-0.5,4.1,4883,45833,11.6,12.4
2017年11月,143222,1708827,-1.3,-2.6,22703,285160,11.2,9.4,113752,1346791,-4.2,-5.4,2121,26397,5.1,4.2,4646,50479,17,12.8
2017年12月,142152,1850992,-2.1,-2.6,23219,308379,11.8,9.6,112307,1459098,-5.2,-5.4,1961,28358,3.1,4.1,4666,55157,15.4,13
2018年1月,140457,140457,-11.3,-11.3,24564,24564,-0.8,-0.8,109657,109657,-13.9,-13.9,1589,1589,-9.3,-9.3,4647,4647,5.7,5.7
2018年2月,158733,299191,-6.5,-8.8,26081,50646,2.2,0.7,125604,235261,-8.8,-11.3,2205,3794,-5,-6.8,4843,9490,13.1,9.4
2018年3月,153760,452951,2,-5.4,27612,78257,22,7.3,118811,354072,-2.4,-8.5,2197,5992,6.8,-2.2,5140,14630,15.9,11.6
2018年4月,147988,600940,-2.5,-4.7,28900,107157,9,7.8,111583,465655,-5.9,-7.8,2431,8423,2.7,-0.9,5074,19705,15.3,12.5
2018年5月,145737,746679,-5.9,-4.9,26827,133984,1.6,6.5,111376,577032,-8.2,-7.9,2521,10944,-2.3,-1.2,5013,24719,11.4,12.3
2018年6月,144472,891152,-1.9,-4.5,27834,161818,15.6,8,109273,686305,-6.1,-7.6,2427,13372,-2.2,-1.4,4938,29657,12.8,12.4
2018年7月,155055,1046207,-2.8,-4.2,32276,194094,9.9,8.3,114868,801173,-6.3,-7.5,2533,15905,-3.6,-1.7,5378,35035,10.6,12.1
2018年8月,159663,1205869,-0.6,-3.8,34340,228434,11.9,8.8,116609,917781,-4.3,-7.1,3057,18962,0.5,-1.4,5657,40692,12,12.1
2018年9月,150435,1356304,-0.6,-3.4,28253,256687,13.5,9.3,114700,1032481,-3.9,-6.7,2453,21415,2.7,-0.9,5029,45721,7.9,11.6
2018年10月,159886,1516192,-0.9,-3.2,30467,287153,10.3,9.4,121296,1153778,-3.9,-6.4,2715,24131,2,-0.6,5408,51129,10.7,11.5
2018年11月,138616,1654806,-3.2,-3.2,25177,312331,10.9,9.5,106341,1260118,-6.5,-6.4,2092,26223,-1.4,-0.7,5006,56135,7.7,11.2
2018年12月,,1791982,,-3.1,25164,337495,8.4,9.4,,1365162,,-6.3,,28154,,-0.5,5018,61171,7.5,10.9
2019年1月,141698,141698,0.9,0.9,28342,28342,15.4,15.4,106502,106502,-2.9,-2.9,1513,1513,-4.8,-4.8,5341,5341,14.9,14.9
2019年2月,158843,300541,0.1,0.4,29112,57454,11.6,13.4,122062,228564,-2.8,-2.8,2287,3800,3.7,0.1,5383,10724,11.1,12.9
2019年3月,143032,443574,-7,-2.1,27860,85314,0.9,9,107737,336301,-9.3,-5,2085,5885,-5.1,-1.8,5350,16074,4,9.8
2019年4月,143977,587551,-2.7,-2.2,30536,115850,5.7,8.1,105820,442121,-5.2,-5.1,2308,8193,-5.1,-2.7,5312,21386,4.7,8.5
2019年5月,145481,733032,-0.2,-1.8,30801,146651,14.8,9.5,106669,548790,-4.2,-4.9,2561,10754,1.6,-1.7,5451,26837,8.7,8.5
2019年6月,142289,875321,-1.5,-1.8,30735,177386,10.4,9.6,103883,652673,-4.9,-4.9,2329,13084,-4,-2.2,5341,32179,8.2,8.5
2019年7月,153968,1029289,-0.7,-1.6,35570,212956,10.2,9.7,109953,762626,-4.3,-4.8,2514,15598,-0.7,-1.9,5930,38109,10.2,8.7
2019年8月,157821,1187109,-1.2,-1.6,37884,250840,10.3,9.8,110843,873469,-4.9,-4.8,2970,18567,-2.9,-2.1,6124,44233,8.2,8.7
2019年9月,146875,1333985,-2.4,-1.6,29873,280713,5.7,9.4,109178,982647,-4.8,-4.8,2348,20916,-4.3,-2.3,5475,49708,8.9,8.7
2019年10月,155616,1489601,-2.7,-1.8,31903,312616,4.7,8.9,115364,1098012,-4.9,-4.8,2651,23567,-2.4,-2.3,5698,55407,5.3,8.3
2019年11月,136363,1625964,-1.6,-1.7,27080,339696,7.6,8.8,101962,1199973,-4.1,-4.8,2016,25583,-3.6,-2.4,5306,60712,6,8.1
2019年12月,134466,1760435,-3.3,-1.9,26306,366002,4.5,8.4,101200,1301173,-5.5,-4.8,1684,27267,-4.2,-2.6,5276,65993,5.1,7.9
2020年1月,127415,127415,-10.1,-10.1,27126,27126,-4.3,-4.3,93839,93839,-11.9,-11.9,1390,1390,-7.1,-7.1,5061,5061,-5.3,-5.3
2020年2月,18645,146060,-88.3,-51.4,3723,30849,-87.2,-46.3,13792,107630,-88.7,-52.9,297,1686,-87.2,-55.7,834,5895,-84.5,-45
2020年3月,38573,184633,-73,-58.4,7495,38344,-73.1,-55.1,29007,136637,-73.1,-59.4,557,2243,-72.3,-61.4,1515,7409,-71.7,-53.9
2020年4月,57320,241953,-60.2,-58.8,11160,49504,-63.5,-57.3,43603,180240,-58.8,-59.2,886,3129,-61.8,-61.5,1671,9081,-68.5,-57.5
2020年5月,73748,315701,-49.3,-56.9,15675,65179,-49.1,-55.6,54234,234474,-49.2,-57.3,1255,4384,-51,-59,2583,11664,-52.6,-56.5
2020年6月,80051,395751,-43.7,-54.8,16589,81768,-46,-53.9,59140,293613,-43.1,-55,1248,5632,-46,-56.7,3074,14738,-42.4,-54.2
2020年7月,89292,485043,-42,-52.9,20737,102505,-41.7,-51.9,63246,356859,-42.5,-53.2,1399,7031,-45.9,-54.9,3910,18648,-34.1,-51.1
2020年8月,98214,583258,-37.8,-50.9,24864,127369,-34.4,-49.2,66934,423793,-39.6,-51.5,1799,8830,-41.2,-52.6,4617,23265,-24.6,-47.4
